amount,country,transaction_hour,failed_attempts,is_fraud
11046,USA,13,0,0
46296,India,3,3,0
192375,China,16,0,0
213777,USA,9,6,1
126580,Other,18,3,0
290162,India,8,3,0
19679,China,5,6,1
134761,Russia,4,4,1
181187,China,10,1,0
251427,Russia,13,5,1
227210,China,18,2,1
49088,India,17,0,0
76602,China,11,0,0
237330,USA,4,2,1
64420,China,22,4,0
246921,Other,11,3,0
100897,India,11,4,0
49527,USA,23,5,1
97186,Russia,8,4,0
83252,Russia,9,3,0
103920,China,15,4,0
74519,Russia,0,6,1
131315,India,8,2,0
36336,Other,4,1,0
197058,Other,6,4,0
256442,USA,15,6,1
39641,USA,7,1,0
168205,India,6,2,0
173443,India,21,4,0
24317,USA,23,0,0
261762,USA,22,0,0
212562,India,0,2,1
153820,USA,15,1,0
168815,Other,20,2,0
58887,USA,1,4,0
277750,USA,21,4,0
71591,Russia,7,0,0
109708,USA,11,3,0
171650,Other,8,5,1
84898,China,16,1,0
107769,India,3,0,1
94589,India,11,5,1
22257,USA,14,0,0
19953,India,10,6,1
192389,China,16,3,0
55898,USA,16,1,0
171625,China,5,0,0
222284,USA,3,2,1
25113,India,21,0,0
196768,India,19,4,0
210242,China,3,0,1
6580,India,20,0,0
120675,China,20,2,0
60741,China,17,3,0
32569,Russia,21,6,1
123807,Russia,19,2,0
29046,China,13,6,1
98841,Russia,21,5,1
58397,China,7,6,1
293204,Other,22,6,1
134074,India,23,5,1
185091,India,13,3,0
225675,Other,3,3,1
16348,USA,14,4,0
159800,India,17,2,0
102410,Russia,16,2,0
165926,Russia,10,4,0
187989,Russia,7,4,0
42562,Other,22,5,1
272779,Russia,17,0,1
128098,Other,23,2,0
258630,India,13,6,1
116960,USA,15,0,0
286522,China,17,6,1
267711,Russia,0,4,1
150861,India,15,3,0
267533,India,9,6,1
100154,Russia,8,1,0
102326,China,15,4,0
297074,USA,15,6,1
53295,India,23,2,0
91014,Russia,23,5,1
133551,Other,10,6,1
125202,China,16,0,0
263603,China,8,3,1
232602,Russia,4,2,1
272864,Other,11,3,0
22039,India,13,5,1
289754,Other,10,0,0
263238,India,19,6,1
243748,India,16,0,0
163808,India,13,6,1
290724,China,19,4,1
239578,China,21,0,1
202334,Other,10,0,0
16390,Russia,14,1,0
167035,Other,11,4,0
81594,Other,10,6,1
290753,China,17,5,1
20435,USA,3,3,0
140289,India,11,1,0
108692,Other,7,5,1
133191,China,7,5,1
243129,India,17,1,0
164050,China,11,1,0
89215,USA,2,1,0
129317,Other,15,1,0
270549,India,23,2,0
127475,India,4,0,1
186196,Other,11,0,0
37354,Russia,7,1,0
91658,Russia,15,2,0
269218,India,14,4,0
122173,China,16,5,1
99473,Russia,3,3,0
18042,Russia,12,2,0
93251,USA,17,1,0
100931,USA,3,1,1
118181,USA,5,1,0
237441,Russia,10,4,1
44684,India,16,2,0
275305,Other,14,6,1
55332,India,13,0,0
120183,Other,20,2,0
84451,India,8,5,1
162614,USA,12,6,1
113892,China,21,3,0
157838,China,23,4,0
62349,China,15,0,0
241581,China,7,2,1
286257,Other,0,4,1
35926,China,16,0,0
152936,China,3,4,1
104677,China,11,0,0
222674,India,8,3,0
57936,Other,14,2,0
160929,Russia,9,5,1
109870,India,23,5,1
195669,USA,22,1,0
177263,China,7,2,0
197034,Other,17,4,0
251752,India,12,2,0
114558,Other,19,2,0
120131,Russia,6,5,1
50385,Russia,15,4,0
260185,India,19,5,1
245577,China,3,1,1
162182,USA,10,1,0
91911,USA,22,5,1
173342,USA,15,6,1
21699,India,9,0,0
289385,Other,23,6,1
170573,Russia,10,2,0
50354,China,7,5,1
152283,USA,1,6,1
187330,Other,9,1,0
150137,Russia,22,6,1
259810,China,23,0,1
216800,USA,20,3,0
185271,China,2,3,1
124456,China,10,0,0
257593,India,14,0,0
62025,USA,7,0,0
58474,USA,2,5,1
214978,Other,22,5,1
281732,USA,19,6,1
229791,China,8,6,1
146651,China,14,0,0
104380,Other,14,3,0
27688,Other,22,4,0
22288,Other,13,0,0
96367,USA,19,0,0
226893,China,22,5,1
203511,Russia,23,0,1
285511,China,16,2,1
274111,India,10,1,0
149168,Russia,10,5,1
11278,India,0,0,0
132484,Other,19,6,1
224001,Other,16,3,0
103891,Other,22,0,0
93461,Russia,9,6,1
164281,USA,5,1,0
17999,Russia,9,3,0
108738,China,18,1,0
81005,Russia,22,1,0
160227,India,10,5,1
196684,India,1,2,1
128636,China,11,3,0
154434,Russia,5,1,0
48937,USA,5,5,1
71327,Other,22,2,0
148007,India,16,0,0
261778,Other,9,4,0
283865,China,0,2,1
167685,Russia,0,3,1
7155,Other,0,3,0
140776,Other,0,5,1
113764,China,17,4,0
98987,USA,1,2,0
76805,USA,9,0,0
205882,Other,8,5,1
34771,Russia,4,2,0
256875,USA,3,6,1
54438,India,1,6,1
156476,China,18,1,0
78186,USA,8,0,0
213740,Russia,7,5,1
134876,India,0,3,1
120620,Other,17,5,1
277009,USA,4,0,1
223704,USA,0,3,1
96433,USA,4,5,1
296689,India,13,3,0
201112,Other,18,5,1
81328,USA,9,4,0
11035,China,22,1,0
113283,India,18,3,0
258670,India,9,6,1
129026,China,16,1,0
142112,Russia,2,0,1
220891,India,9,2,0
170316,China,0,2,1
96809,Russia,13,5,1
136531,USA,9,6,1
267723,USA,15,2,0
130369,USA,9,4,0
61750,China,19,1,0
143494,China,18,2,0
63582,Other,20,2,0
257348,China,20,0,1
185355,Russia,20,2,0
243981,USA,18,3,0
52443,China,13,6,1
44897,China,15,5,1
232438,USA,13,6,1
229833,USA,18,4,0
285152,USA,6,0,0
297197,China,12,6,1
187579,USA,5,1,0
6529,Russia,11,0,0
76967,China,10,0,0
55915,China,14,0,0
237155,India,14,1,0
163214,China,22,3,0
105430,USA,22,5,1
41688,Russia,19,3,0
6227,India,11,0,0
199423,India,12,1,0
50870,China,13,5,1
37452,USA,16,2,0
97836,Other,11,5,1
94829,Other,0,3,0
188627,China,18,4,0
269947,Russia,18,0,1
232954,India,7,0,0
215399,Other,4,1,1
298779,India,5,1,0
30727,Other,12,6,1
260357,Russia,5,2,1
183786,USA,20,2,0
36796,USA,22,6,1
16790,India,8,5,1
121508,Other,17,1,0
191668,USA,15,6,1
208127,USA,17,4,0
259098,China,9,3,1
37384,Other,5,0,0
